ID = 59036
Owner = 12956698
LastTransition = 1145092290
PaidUntil = 1150276290
Guests = {"neftiz","Golpazo","Ohdyn","Somby","Ingeshu"}
Subowners = {"Kiing Masters"}

ID = 59037
Owner = 12395428
LastTransition = 1140257278
PaidUntil = 1150625278
Guests = {"Sir Wyfex","Spiral Helix","Sain Sethala","Phim Azaryx","Angel Dramielia","Alatolha","Thorn Renol","Sharyztim Mortem","Flame Alquemist"}
Subowners = {"Sain Sethala"}

ID = 59038
Owner = 8192749
LastTransition = 1145178680
PaidUntil = 1150362680
Guests = {"pirat hans"}
Subowners = {}

ID = 59040
Owner = 12167441
LastTransition = 1147165824
PaidUntil = 1149757824
Guests = {"scarlett garner","makelito","pandy","kaede knightheart","leon-hearth"}
Subowners = {}

ID = 59041
Owner = 9412803
LastTransition = 1147770636
PaidUntil = 1150362636
Guests = {"zismo maniako","ladii of shaka"}
Subowners = {"zismo maniako"}

ID = 59043
Owner = 12806313
LastTransition = 1138529336
PaidUntil = 1148897336
Guests = {"Exotic Migge","jib assasin","Drunken Lumber Jack","Cheryl"}
Subowners = {"Exotic Migge"}

ID = 59044
Owner = 8446663
LastTransition = 1144227998
PaidUntil = 1149411998
Guests = {"Dygnityy"}
Subowners = {"harukko"}

ID = 59045
Owner = 10955473
LastTransition = 1141639582
PaidUntil = 1149415582
Guests = {"master magoo","knight chimera"}
Subowners = {}

ID = 59046
Owner = 9871695
LastTransition = 1147079410
PaidUntil = 1149671410
Guests = {"Gatita Linda","Dokas","Ronald kight lord"}
Subowners = {}

ID = 59047
Owner = 9209467
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"sacred light","viper boot"}
Subowners = {"sacred light","viper boot"}

ID = 59049
Owner = 13819986
LastTransition = 1143194831
PaidUntil = 1148378831
Guests = {"Xian Dood","Mattoxx Dood","Ruloxx Dood"}
Subowners = {}

ID = 59050
Owner = 8008714
LastTransition = 1148116653
PaidUntil = 1149934011
Guests = {}
Subowners = {}

ID = 59051
Owner = 13739691
LastTransition = 1145178680
PaidUntil = 1147770680
Guests = {"Perro del mal","Ancient Keon"}
Subowners = {"Chin Tovon","Ancient Marina","perro del mal"}

ID = 59055
Owner = 8071020
LastTransition = 1146129091
PaidUntil = 1148548281
Guests = {"mephistroth warrior","shika rebelde","madam alus","luca seyn"}
Subowners = {}

ID = 59056
Owner = 9653854
LastTransition = 1143623319
PaidUntil = 1148807319
Guests = {"taron thyr","unreal gizmo"}
Subowners = {}

ID = 59059
Owner = 8160154
LastTransition = 1146302147
PaidUntil = 1148894147
Guests = {"peke cachonda","alberto quintanilla","aioros'crow"}
Subowners = {}

ID = 59062
Owner = 9924022
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"zparck"}
Subowners = {}

ID = 59063
Owner = 14677816
LastTransition = 1146993213
PaidUntil = 1149585213
Guests = {"Zhokz"}
Subowners = {"Zhokz"}

ID = 59064
Owner = 13758752
LastTransition = 1145524202
PaidUntil = 1150708202
Guests = {"murdoc zanera"}
Subowners = {}

ID = 59065
Owner = 14902644
LastTransition = 1147165824
PaidUntil = 1148289214
Guests = {"Mount Cesar","Madame Sazu","Dread Elder"}
Subowners = {"Aphrodite Pisces"}

ID = 59067
Owner = 12651094
LastTransition = 1147079410
PaidUntil = 1149671410
Guests = {}
Subowners = {}

ID = 59068
Owner = 12974882
LastTransition = 1141207697
PaidUntil = 1148983697
Guests = {}
Subowners = {}

ID = 59069
Owner = 9257187
LastTransition = 1146215423
PaidUntil = 1148807423
Guests = {"jeanette loca","anuso","west the master","lady amorm","Ruby'moon","reyco arius","lady kore","ephraim or zanera","albondiga macabra","Saryn on Zanera","sir boodo","angel siriaco","lady gret"}
Subowners = {}

ID = 59071
Owner = 7995342
LastTransition = 1124615005
PaidUntil = 1149498201
Guests = {"Jiemei","Zannx","Meimeitwin","Deimons Froth","Zerashiel","Dark Grisilla","Bebesita cat","Pleed Val'wrath","Katrina valerious","Mami astral","sepsi astral","Kakina Deron","Haalia","ayorios'rotch"}
Subowners = {}

ID = 59075
Owner = 12027377
LastTransition = 1140862182
PaidUntil = 1148638182
Guests = {}
Subowners = {}

ID = 59076
Owner = 11004977
LastTransition = 1148116652
PaidUntil = 1150708652
Guests = {"hijo de dragirakos tyrox","grea ligon","protector of druid","keno storn"}
Subowners = {}

ID = 61000
Owner = 9374952
LastTransition = 1145005936
PaidUntil = 1148465538
Guests = {"Mistic Crow","Acid Sky","Hypnoz","Reflection'Spinal","Silent Akima","Ruby'Moon","Druid of old republic","oxxos","Pepoon","thor yamaro"}
Subowners = {}

ID = 61001
Owner = 10726579
LastTransition = 1145437779
PaidUntil = 1149411998
Guests = {"lady bet"}
Subowners = {}

ID = 61002
Owner = 12529366
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"kamar il"}
Subowners = {}

ID = 61003
Owner = 8091759
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"Lord Transtorno","Mushroom blackdruid"}
Subowners = {}

ID = 61004
Owner = 12476311
LastTransition = 1139393240
PaidUntil = 1149761240
Guests = {"Nado Brax","Talatus Licton","Rain Ashia","Loco Ashia"}
Subowners = {"Scyt"}

ID = 61005
Owner = 14351730
LastTransition = 1147511732
PaidUntil = 1148807319
Guests = {"Boricua-Soldier","Boricua-Tito","Boricua-Ale","Rubia Peligrosa","Lady Barvy Almighty","Rko-Master","Tony Dizze"}
Subowners = {}

ID = 61006
Owner = 15012398
LastTransition = 1147598045
PaidUntil = 1150190045
Guests = {"Fluzi","Azoo","Azarth","Shruffelz","Bazix"}
Subowners = {"Azarth"}

ID = 61008
Owner = 14708485
LastTransition = 1148116652
PaidUntil = 1150708652
Guests = {}
Subowners = {}

ID = 61009
Owner = 12220108
LastTransition = 1142590214
PaidUntil = 1150366214
Guests = {"Mefistous the druid","sir netzsch","tinkabam"}
Subowners = {}

ID = 61010
Owner = 9759135
LastTransition = 1144141714
PaidUntil = 1149325714
Guests = {}
Subowners = {}

ID = 61011
Owner = 10502089
LastTransition = 1134900318
PaidUntil = 1150452318
Guests = {}
Subowners = {"soljasky"}

ID = 61012
Owner = 13188384
LastTransition = 1142158461
PaidUntil = 1149934461
Guests = {"sara they","sir boodo","Afronovita Il"}
Subowners = {}

ID = 61013
Owner = 12482356
LastTransition = 1146388487
PaidUntil = 1148980487
Guests = {"el huapilla","neospav","rutilanus"}
Subowners = {}

ID = 61014
Owner = 13027236
LastTransition = 1145783583
PaidUntil = 1148375583
Guests = {"Draggy Gambler","Cheves","Tomacito","Mefistous the druid"}
Subowners = {}

ID = 61015
Owner = 12345125
LastTransition = 1147338572
PaidUntil = 1149930572
Guests = {"juliao ricardinho","master juliao","winx valen","rage drake","drakes'lord","sorcerer drakes"}
Subowners = {"rage drake","winx valen","master juliao"}

ID = 61017
Owner = 14386118
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {}
Subowners = {}

ID = 61018
Owner = 9545779
LastTransition = 1146215423
PaidUntil = 1148461787
Guests = {"azakura","liros","lady bup","tinkabam","bachicho","zakuritha","heartgram"}
Subowners = {}

ID = 61019
Owner = 7950584
LastTransition = 1147511732
PaidUntil = 1150103732
Guests = {}
Subowners = {}

ID = 61020
Owner = 8648506
LastTransition = 1128675816
PaidUntil = 1149411816
Guests = {}
Subowners = {}

ID = 61022
Owner = 11831711
LastTransition = 1145178680
PaidUntil = 1147770680
Guests = {"mecks","lady bup"}
Subowners = {}

ID = 61023
Owner = 14094442
LastTransition = 1146302148
PaidUntil = 1149930538
Guests = {"tinkabam","mecks"}
Subowners = {}

ID = 61024
Owner = 14433120
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {}
Subowners = {}

ID = 61025
Owner = 13987861
LastTransition = 1144487510
PaidUntil = 1149671510
Guests = {"Lazarrus","Summons","Skipio","Shadown Lazarrus"}
Subowners = {"Shadown Lazarrus"}

ID = 61026
Owner = 10741724
LastTransition = 1146129090
PaidUntil = 1148721090
Guests = {"antonhy","adrian the demon","sir amiki","emezias"}
Subowners = {}

ID = 61027
Owner = 11809594
LastTransition = 1140257279
PaidUntil = 1148033110
Guests = {"coosha","morn yamir","cale toon","yunos wover","april kaye","blan woru","ekuz sky","jade leadership","delta frost","vecronix"}
Subowners = {"morn yamir"}

ID = 61028
Owner = 14123455
LastTransition = 1145869787
PaidUntil = 1149757952
Guests = {"hade ceck"}
Subowners = {}

ID = 61029
Owner = 8510517
LastTransition = 1145869787
PaidUntil = 1148461787
Guests = {"Lazarrus","Shadown Lazarrus","Teriax","Vecronix"}
Subowners = {"Lazarrus"}

ID = 61031
Owner = 11974504
LastTransition = 1146388487
PaidUntil = 1149757952
Guests = {"Malavito","Reguettonera Of Zanera","Greefge","Andrajosa pobre of zanera","Sir ones de'siant"}
Subowners = {}

ID = 61032
Owner = 13987841
LastTransition = 1147338572
PaidUntil = 1149930572
Guests = {"Reflection'Spinal","selidax","vecronix"}
Subowners = {"Shadown Lazarrus","selidax","vecronix"}

ID = 61033
Owner = 11897635
LastTransition = 1147511732
PaidUntil = 1150538798
Guests = {"druid averoc"}
Subowners = {}

ID = 61034
Owner = 7949370
LastTransition = 1144573952
PaidUntil = 1148374969
Guests = {"Dark moenia","morn yamir"}
Subowners = {}

ID = 61035
Owner = 7972191
LastTransition = 1142849189
PaidUntil = 1150625189
Guests = {"Teteleg"}
Subowners = {"Teteleg"}

ID = 61036
Owner = 12500472
LastTransition = 1139134092
PaidUntil = 1150362179
Guests = {"Besito de Chokolate","Lady Kore","Lady Gret"}
Subowners = {}

ID = 61037
Owner = 13771777
LastTransition = 1142503689
PaidUntil = 1150279689
Guests = {"Pablo Neruda"}
Subowners = {}

ID = 61038
Owner = 9162674
LastTransition = 1142676917
PaidUntil = 1150452917
Guests = {"cepete","Luffy of Slayer","Kanjun","palla demoniac"}
Subowners = {}

ID = 61040
Owner = 11375518
LastTransition = 1145524203
PaidUntil = 1150020732
Guests = {"Sir Gyba","Femea Brax"}
Subowners = {"Femea Brax","Sir Gyba"}

ID = 61041
Owner = 13947261
LastTransition = 1143281538
PaidUntil = 1148465538
Guests = {}
Subowners = {"Kabkon","Warinator singh","zanera singh"}

ID = 61042
Owner = 10463682
LastTransition = 1145178680
PaidUntil = 1150362680
Guests = {"Launo Aruskan","Roxer Senori","Luth Senori"}
Subowners = {"Launo Aruskan"}

ID = 61043
Owner = 8716986
LastTransition = 1132567497
PaidUntil = 1148119497
Guests = {"Axtak","Archfiend Sorcerer","Gustavo the shadow master","Neko Sama","Makuba Skyknigth","envoy of the devil","demon aquiles","Arturo the magician"}
Subowners = {"Axtak"}

ID = 61044
Owner = 14306199
LastTransition = 1145437779
PaidUntil = 1148029779
Guests = {"lord ravenskar","rockbert vaquero","sunshine phono"}
Subowners = {}

ID = 61045
Owner = 8938158
LastTransition = 1133085910
PaidUntil = 1148637910
Guests = {"anita la mas bonita","static ekiz","draggy gambler","vegeta druid","al the drinker","heartgram"}
Subowners = {"elnoviodetum ama","veckter gambler"}

ID = 61046
Owner = 9653555
LastTransition = 1143536887
PaidUntil = 1148720887
Guests = {"Chipi Gambler","Draggy Gambler","Hypnoz"}
Subowners = {}

ID = 61047
Owner = 13498404
LastTransition = 1142503689
PaidUntil = 1147687689
Guests = {"Raistlen Majere","Caramen Majere","Keara Astin","Dratalius Maximus","Devious Dozer","Eldom Sephir","Lady Crysania Majere","Laran Nephus","Magic Fungus"}
Subowners = {}

ID = 61048
Owner = 13018844
LastTransition = 1143882820
PaidUntil = 1149415582
Guests = {"anuso","anbu'forces","sir oyster bar","perdril","sir garmu","wal'master","anarkus'rotch","aezass","julius'rotch"}
Subowners = {}

ID = 61049
Owner = 8954179
LastTransition = 1147511732
PaidUntil = 1150103732
Guests = {"Sorata Wingxz","anuso","perdril"}
Subowners = {}

ID = 62000
Owner = 9225971
LastTransition = 1123578192
PaidUntil = 1149498192
Guests = {"acid sky","druida mark","Caballero Dragon Tigre","Ekuz Sky"}
Subowners = {"Acid sky"}

ID = 62001
Owner = 8193896
LastTransition = 1143108420
PaidUntil = 1150365984
Guests = {"Dragoon Wake","jesika scarlett","sox safadox","karius devil"}
Subowners = {}

ID = 62002
Owner = 8556466
LastTransition = 1145178680
PaidUntil = 1150362680
Guests = {"Djkan Mage"}
Subowners = {}

ID = 62003
Owner = 12496658
LastTransition = 1142763045
PaidUntil = 1147947045
Guests = {"magan merlin","wal'master","mugi-cio","eternal apokalipsis","lord van dido","cheves","pancho cronos","mephistroth warrior","dark philos","james duende"}
Subowners = {"magan merlin","lord van dido","eternal apokalipsis","emezias"}

ID = 62004
Owner = 8936881
LastTransition = 1145351522
PaidUntil = 1148897268
Guests = {"draggy gambler","elnoviodetum ama","mauro la maquina mendoza","vegeta druid","lady amargada","al the drinker","static ekiz","venganzza","Veckter Gambler"}
Subowners = {}

ID = 62005
Owner = 14238821
LastTransition = 1147338572
PaidUntil = 1149930572
Guests = {"chipi gambler","veckter gambler","draggy gambler","tenartus dala","vegeta druid","hypnoz","levian alderi","static ekiz XD","ari'fashion","acid sky"}
Subowners = {}

ID = 62006
Owner = 12562659
LastTransition = 1139220427
PaidUntil = 1149588427
Guests = {"elpotosinoo","elpotosino","furio magon","jers lerth","eternal apokalipsis","magan merlin","Emezias"}
Subowners = {}

ID = 62007
Owner = 11677563
LastTransition = 1143450502
PaidUntil = 1148634502
Guests = {"Elpotosinoo","Dokas","Mugricioo"}
Subowners = {}

ID = 62008
Owner = 7949498
LastTransition = 1148116653
PaidUntil = 1149584595
Guests = {"lady kore","wal'master","lady gret","besito de chokolate","amrel","shadow spinal","regus brave"}
Subowners = {}

ID = 62009
Owner = 13713114
LastTransition = 1142849189
PaidUntil = 1148033189
Guests = {"Eruditho","Tonner-plusz","Lady-Toner","Tonner-Pluss","Elvergus Kimin","Faxa Leheo","Raeli Liter"}
Subowners = {"Rick of Shadow","Tonner-Pluss"}

ID = 62010
Owner = 7947555
LastTransition = 1120554174
PaidUntil = 1149066174
Guests = {"Karn silverheart","Avrasas","Syn For'ever","Rakkeh For'ever","Artemis'Olbaid","Lucy Belacqua","Coursant","Coronel Pancho"}
Subowners = {"karn silverheart"}

ID = 62011
Owner = 9448948
LastTransition = 1143796063
PaidUntil = 1149156486
Guests = {"Sir doh'ko","Mami astral","Ari'fashion","Wal'Master"}
Subowners = {}

ID = 62012
Owner = 10061816
LastTransition = 1146733748
PaidUntil = 1149325748
Guests = {"Enzo Avatar"}
Subowners = {}

ID = 62013
Owner = 10723451
LastTransition = 1145437779
PaidUntil = 1150106817
Guests = {"Brodi Joe","Deadly Krypton"}
Subowners = {"Brodi Joe"}

ID = 62014
Owner = 8524437
LastTransition = 1132740298
PaidUntil = 1148292298
Guests = {}
Subowners = {"Joe Coborca","Axtak"}

ID = 62015
Owner = 10206691
LastTransition = 1144400896
PaidUntil = 1150193098
Guests = {"Kobe'sackville","Soljasky","Nazgul'sackville"}
Subowners = {}

ID = 62016
Owner = 13276138
LastTransition = 1141467068
PaidUntil = 1149156216
Guests = {"Hypnoz","Veckter Gambler","Chipi Gambler","Sith Salebastien ","Potro gol","Elnoviodetum ama","Mauro La Maquina Mendoza","Wal'Master","Anuso","Vegeta Druid","Static Ekiz"}
Subowners = {"sarius natax","angar toryor","tenartus dala"}

ID = 62018
Owner = 8250981
LastTransition = 1146906821
PaidUntil = 1149498821
Guests = {"corrut knight","syanx","sir wyfex","spiral helix","tony dizze","savage'flame","sain sethala","jaibas","hiugs","tia gata diabla","Sharyztim Mortem","Dark leia","tejon azteka","Rko-Master"}
Subowners = {}

ID = 62019
Owner = 13947406
LastTransition = 1144227999
PaidUntil = 1148292419
Guests = {}
Subowners = {"Zanera singh","Warinator singh","Ziziv"}

ID = 62020
Owner = 14689586
LastTransition = 1147598045
PaidUntil = 1150190045
Guests = {"Helen Of Troya"}
Subowners = {"Helen Of Troya"}

ID = 62021
Owner = 12906885
LastTransition = 1146042681
PaidUntil = 1148983697
Guests = {"anarkus'rotch","sorata wingxz","magic might","anuso","sir garmu","aezass","sir oyster bar"}
Subowners = {}

ID = 62022
Owner = 12618127
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {"fire jeck"}
Subowners = {}

